donor_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment,ltv_score
D01819,1300,4,281350.0,1,3,5,9,At Risk,60.0
D01820,210,5,2243.7,3,4,3,10,Loyal Donor,66.7
D01821,102,8,1203.4,4,5,3,12,Loyal Donor,80.0
D01822,84,6,103785.0,5,4,5,14,Champion,93.3
D01823,293,2,14500.0,2,1,4,7,Lapsed,46.7
D01824,76,7,70908.0,5,5,4,14,Champion,93.3
D01825,142,3,652.5,4,2,2,8,New Donor,53.3
D01826,230,5,1963.7,3,4,3,10,Loyal Donor,66.7
D01827,115,6,3303.1,4,4,3,11,Loyal Donor,73.3
D01828,194,9,293560.0,3,5,5,13,Loyal Donor,86.7
D01829,124,8,358.05,4,5,1,10,Loyal Donor,66.7
D01830,222,6,5034.4,3,4,4,11,Loyal Donor,73.3
D01831,133,6,843.75,4,4,2,10,Loyal Donor,66.7
D01832,475,4,316800.0,2,3,5,10,At Risk,66.7
D01833,751,2,337.2,1,1,1,3,Lapsed,20.0
D01834,136,3,292.8,4,2,1,7,New Donor,46.7
D01835,30,6,384580.0,5,4,5,14,Champion,93.3
D01836,143,5,3730.25,4,4,3,11,Loyal Donor,73.3
D01837,976,6,424080.0,1,4,5,10,At Risk,66.7
D01838,141,4,764.15,4,3,2,9,Loyal Donor,60.0
D01839,29,11,1544400.0,5,5,5,15,Champion,100.0
D01840,214,3,2501.2,3,2,3,8,Potential Loyalist,53.3
D01842,459,2,197.6,2,1,1,4,Lapsed,26.7
D01843,277,6,3111.5,2,4,3,9,At Risk,60.0
D01844,265,8,1724.4,2,5,3,10,At Risk,66.7
D01845,179,5,444.6,3,4,1,8,Loyal Donor,53.3
D01846,104,4,1180.65,4,3,3,10,Loyal Donor,66.7
D01847,84,7,3314.85,5,5,3,13,Loyal Donor,86.7
D01848,392,2,21268.0,2,1,4,7,Lapsed,46.7
D01849,695,2,5060.0,1,1,4,6,Lapsed,40.0
D01850,145,3,859.3,4,2,2,8,New Donor,53.3
D01851,486,4,1603.8,2,3,3,8,At Risk,53.3
D01852,697,3,312.8,1,2,1,4,Lapsed,26.7
D01853,166,7,324.5,4,5,1,10,Loyal Donor,66.7
D01854,1489,2,413.7,1,1,1,3,Lapsed,20.0
D01855,180,6,868.5,3,4,2,9,Loyal Donor,60.0
D01856,1211,1,298.0,1,1,1,3,Lapsed,20.0
D01857,981,3,740.6,1,2,2,5,Lapsed,33.3
D01858,84,6,240.35,5,4,1,10,Loyal Donor,66.7
D01859,792,1,42.7,1,1,1,3,Lapsed,20.0
D01860,213,4,1030320.0,3,3,5,11,Loyal Donor,73.3
D01861,116,5,1985.6,4,4,3,11,Loyal Donor,73.3
D01862,63,7,1797.4,5,5,3,13,Loyal Donor,86.7
D01863,45,5,490350.0,5,4,5,14,Champion,93.3
D01864,126,6,1472.25,4,4,3,11,Loyal Donor,73.3
D01865,214,7,4176.0,3,5,4,12,Loyal Donor,80.0
D01866,448,4,1201.2,2,3,3,8,At Risk,53.3
D01867,64,4,780.0,5,3,2,10,Loyal Donor,66.7
D01868,170,9,2362.95,4,5,3,12,Loyal Donor,80.0
D01869,481,1,1142.0,2,1,2,5,Lapsed,33.3
D01870,180,5,455.0,3,4,2,9,Loyal Donor,60.0
D01871,307,5,888.0,2,4,2,8,At Risk,53.3
D01872,938,3,21756.0,1,2,4,7,Lapsed,46.7
D01873,452,3,2107.5,2,2,3,7,Lapsed,46.7
D01874,514,3,450000.0,2,2,5,9,Lapsed,60.0
D01875,280,5,202400.0,2,4,5,11,At Risk,73.3
D01876,72,5,316.8,5,4,1,10,Loyal Donor,66.7
D01877,163,7,951.35,4,5,2,11,Loyal Donor,73.3
D01878,407,2,659.4,2,1,2,5,Lapsed,33.3
D01879,107,3,54720.0,4,2,4,10,New Donor,66.7
D01880,181,9,1604.3,3,5,3,11,Loyal Donor,73.3
D01881,191,7,7659.95,3,5,4,12,Loyal Donor,80.0
D01882,506,4,296.0,2,3,1,6,At Risk,40.0
D01883,151,5,428.45,4,4,1,9,Loyal Donor,60.0
D01884,145,4,526.35,4,3,2,9,Loyal Donor,60.0
D01885,96,7,277840.0,4,5,5,14,Champion,93.3
D01886,108,3,6420.0,4,2,4,10,New Donor,66.7
D01887,88,7,1251.0,5,5,3,13,Loyal Donor,86.7
D01888,207,4,1300.75,3,3,3,9,Loyal Donor,60.0
D01889,435,5,1082.0,2,4,2,8,At Risk,53.3
D01890,750,1,80.2,1,1,1,3,Lapsed,20.0
D01891,120,3,369.2,4,2,1,7,New Donor,46.7
D01893,532,6,235.4,2,4,1,7,At Risk,46.7
D01894,57,2,96600.0,5,1,4,10,New Donor,66.7
D01895,282,3,268.2,2,2,1,5,Lapsed,33.3
D01896,68,7,3505.2,5,5,3,13,Loyal Donor,86.7
D01897,71,5,945.45,5,4,2,11,Loyal Donor,73.3
D01898,457,6,1014.75,2,4,2,8,At Risk,53.3
D01899,190,12,4541.25,3,5,4,12,Loyal Donor,80.0
D01900,1441,2,397.35,1,1,1,3,Lapsed,20.0
D01901,530,4,5832.0,2,3,4,9,At Risk,60.0
D01902,576,5,925.3,1,4,2,7,At Risk,46.7
D01903,194,5,717.5,3,4,2,9,Loyal Donor,60.0
D01904,173,5,1027.2,4,4,2,10,Loyal Donor,66.7
D01905,189,6,1292400.0,3,4,5,12,Loyal Donor,80.0
D01906,268,6,1494.0,2,4,3,9,At Risk,60.0
D01907,177,7,700000.0,4,5,5,14,Champion,93.3
D01908,939,1,3130.0,1,1,3,5,Lapsed,33.3
D01910,974,5,1044.9,1,4,2,7,At Risk,46.7
D01911,172,10,94250.0,4,5,4,13,Champion,86.7
D01912,216,4,116480.0,3,3,5,11,Loyal Donor,73.3
D01913,173,7,35836.0,4,5,4,13,Champion,86.7
D01914,439,3,438.1,2,2,1,5,Lapsed,33.3
D01915,202,1,13600.0,3,1,4,8,Promising,53.3
D01916,530,4,1287.9,2,3,3,8,At Risk,53.3
D01917,84,2,414.15,5,1,1,7,New Donor,46.7
D01918,89,3,800400.0,5,2,5,12,New Donor,80.0
D01919,167,7,145977.0,4,5,5,14,Champion,93.3
D01920,69,5,303.2,5,4,1,10,Loyal Donor,66.7
D01921,283,3,603900.0,2,2,5,9,Lapsed,60.0
D01922,159,4,466200.0,4,3,5,12,Loyal Donor,80.0
D01923,187,5,2025.0,3,4,3,10,Loyal Donor,66.7
D01924,192,4,471.8,3,3,2,8,Loyal Donor,53.3
D01925,86,3,2092.2,5,2,3,10,New Donor,66.7
D01926,476,3,408.6,2,2,1,5,Lapsed,33.3
D01927,70,5,3522.3,5,4,3,12,Loyal Donor,80.0
D01928,546,3,48240.0,1,2,4,7,Lapsed,46.7
D01929,898,3,367.8,1,2,1,4,Lapsed,26.7
D01930,766,1,445.0,1,1,1,3,Lapsed,20.0
D01931,461,2,117600.0,2,1,5,8,Lapsed,53.3
D01932,96,3,95.9,4,2,1,7,New Donor,46.7
D01933,227,7,1360380.0,3,5,5,13,Loyal Donor,86.7
D01934,102,8,5412.0,4,5,4,13,Champion,86.7
D01935,34,6,1466.8,5,4,3,12,Loyal Donor,80.0
D01936,80,5,211400.0,5,4,5,14,Champion,93.3
D01937,315,3,160820.0,2,2,5,9,Lapsed,60.0
D01938,83,4,79800.0,5,3,4,12,Loyal Donor,80.0
D01939,60,10,2573.8,5,5,3,13,Loyal Donor,86.7
D01940,753,1,65.4,1,1,1,3,Lapsed,20.0
D01941,98,2,160.6,4,1,1,6,New Donor,40.0
D01942,196,4,147.9,3,3,1,7,Loyal Donor,46.7
D01943,764,5,192.6,1,4,1,6,At Risk,40.0
D01944,26,8,560560.0,5,5,5,15,Champion,100.0
D01945,134,6,1670.4,4,4,3,11,Loyal Donor,73.3
D01946,77,3,1423.3,5,2,3,10,New Donor,66.7
D01947,128,6,3490.95,4,4,3,11,Loyal Donor,73.3
D01948,175,8,522600.0,4,5,5,14,Champion,93.3
D01949,92,8,17480.0,5,5,4,14,Champion,93.3
D01950,680,3,4200.0,1,2,4,7,Lapsed,46.7
D01951,469,1,81.0,2,1,1,4,Lapsed,26.7
D01952,30,4,753.3,5,3,2,10,Loyal Donor,66.7
D01953,942,1,17980.0,1,1,4,6,Lapsed,40.0
D01954,73,8,20720.0,5,5,4,14,Champion,93.3
D01955,1303,1,41.25,1,1,1,3,Lapsed,20.0
D01956,177,7,637.0,4,5,2,11,Loyal Donor,73.3
D01957,90,5,805.65,5,4,2,11,Loyal Donor,73.3
D01958,98,6,325.9,4,5,1,10,Loyal Donor,66.7
D01959,732,7,218080.0,1,5,5,11,At Risk,73.3
D01960,216,3,269.4,3,2,1,6,Promising,40.0
D01961,134,5,2274.0,4,4,3,11,Loyal Donor,73.3
D01962,276,5,440610.0,2,4,5,11,At Risk,73.3
D01963,88,6,6526.8,5,5,4,14,Champion,93.3
D01964,915,3,70.0,1,2,1,4,Lapsed,26.7
D01965,776,3,169.2,1,2,1,4,Lapsed,26.7
D01966,272,6,253260.0,2,5,5,12,At Risk,80.0
D01967,34,7,421290.0,5,5,5,15,Champion,100.0
D01968,520,4,489000.0,2,3,5,10,At Risk,66.7
D01969,451,4,217.6,2,3,1,6,At Risk,40.0
D01970,397,3,42525.0,2,2,4,8,Lapsed,53.3
D01971,228,4,603.45,3,3,2,8,Loyal Donor,53.3
D01972,409,4,134.55,2,3,1,6,At Risk,40.0
D01973,141,8,1772890.0,4,5,5,14,Champion,93.3
D01974,63,3,782.5,5,2,2,9,New Donor,60.0
D01975,126,7,699.15,4,5,2,11,Loyal Donor,73.3
D01976,462,4,450.0,2,3,1,6,At Risk,40.0
D01977,197,6,335.0,3,5,1,9,Loyal Donor,60.0
D01978,97,10,171666.0,4,5,5,14,Champion,93.3
D01979,80,5,770000.0,5,4,5,14,Champion,93.3
D01980,207,7,881.95,3,5,2,10,Loyal Donor,66.7
D01981,1341,4,848.4,1,3,2,6,At Risk,40.0
D01982,83,6,5062.5,5,5,4,14,Champion,93.3
D01983,112,6,29445.0,4,5,4,13,Champion,86.7
D01984,1149,2,236.7,1,1,1,3,Lapsed,20.0
D01985,525,4,2227.2,2,3,3,8,At Risk,53.3
D01986,845,5,219780.0,1,4,5,10,At Risk,66.7
D01987,306,2,136.85,2,1,1,4,Lapsed,26.7
D01988,700,3,5100.0,1,2,4,7,Lapsed,46.7
D01989,185,5,1021.8,3,4,2,9,Loyal Donor,60.0
D01990,715,3,4063.5,1,2,4,7,Lapsed,46.7
D01991,576,3,292.2,1,2,1,4,Lapsed,26.7
D01992,151,4,1370.05,4,3,3,10,Loyal Donor,66.7
D01993,202,4,495.0,3,3,2,8,Loyal Donor,53.3
D01994,479,4,18300.0,2,3,4,9,At Risk,60.0
D01995,207,6,4412.1,3,5,4,12,Loyal Donor,80.0
D01996,111,6,594.0,4,5,2,11,Loyal Donor,73.3
D01997,93,3,2167.2,5,2,3,10,New Donor,66.7
D01998,1139,3,699.4,1,2,2,5,Lapsed,33.3
D01999,479,3,620.4,2,2,2,6,Lapsed,40.0
D02000,264,5,796.5,2,4,2,8,At Risk,53.3
